reserva_id,cliente_id,restaurante_id,fecha_id,numero_personas,estado_reserva
113,178,7,709,7,confirmada
114,46,2,526,2,cancelada
115,119,12,138,2,confirmada
116,167,16,660,8,cancelada
117,150,5,622,4,pendiente
118,68,3,18,5,cancelada
119,173,7,159,8,confirmada
120,53,7,206,5,confirmada
121,34,4,536,2,pendiente
122,89,17,431,7,cancelada
123,155,14,7,6,pendiente
124,41,4,223,6,pendiente
125,117,16,251,7,confirmada
126,108,6,583,6,pendiente
127,36,10,601,5,pendiente
128,64,16,582,8,cancelada
129,48,20,403,4,pendiente
130,38,13,224,8,confirmada
131,78,11,298,3,confirmada
132,195,10,599,3,pendiente
133,80,15,589,5,cancelada
134,135,17,241,2,pendiente
135,179,13,418,2,cancelada
136,76,18,523,1,confirmada
137,117,15,415,1,pendiente
138,117,6,609,2,confirmada
139,190,15,226,1,pendiente
140,34,9,211,7,confirmada
141,95,7,370,4,pendiente
142,159,18,482,1,cancelada
143,36,19,693,4,pendiente
144,76,14,66,4,pendiente
145,62,7,291,6,cancelada
146,147,8,683,3,pendiente
147,25,20,207,5,cancelada
148,81,14,603,5,pendiente
149,157,12,57,5,pendiente
150,169,9,515,6,pendiente
151,104,7,141,5,cancelada
152,25,2,69,8,cancelada
153,177,14,312,6,pendiente
154,121,15,471,5,cancelada
155,112,13,659,2,confirmada
156,44,11,666,7,pendiente
157,110,16,339,8,cancelada
158,180,11,673,6,pendiente
159,89,15,199,2,confirmada
160,167,11,333,6,cancelada
161,157,14,332,1,pendiente
162,141,7,620,8,confirmada
163,153,17,298,7,confirmada
164,160,8,331,7,pendiente
165,169,1,621,2,confirmada
166,135,4,607,3,cancelada
167,161,4,583,6,cancelada
168,52,18,491,3,cancelada
169,67,13,660,2,confirmada
170,185,11,203,3,confirmada
171,45,3,36,7,confirmada
172,141,15,351,5,confirmada
173,65,11,221,7,cancelada
174,27,15,189,5,confirmada
175,65,7,230,5,confirmada
176,118,19,263,5,confirmada
177,157,17,130,4,pendiente
178,76,19,41,2,confirmada
179,136,6,182,4,pendiente
180,52,6,703,6,pendiente
181,142,17,554,7,cancelada
182,30,11,415,5,cancelada
183,114,12,107,3,confirmada
184,179,12,47,2,cancelada
185,127,17,226,8,confirmada
186,78,10,117,2,cancelada
187,2,12,256,5,pendiente
188,42,10,206,1,pendiente
189,63,13,618,1,confirmada
190,191,9,489,3,pendiente
191,66,2,247,3,pendiente
192,95,19,670,5,confirmada
193,150,15,292,4,pendiente
194,3,13,120,5,confirmada
195,111,6,107,5,cancelada
196,88,3,116,8,confirmada
197,193,17,540,3,pendiente
198,145,19,556,5,cancelada
199,86,13,375,5,pendiente
200,126,17,640,7,confirmada
201,40,18,446,5,pendiente
202,192,16,287,3,pendiente
203,153,20,611,2,confirmada
204,142,20,411,3,pendiente
205,184,2,63,7,pendiente
206,183,2,448,8,cancelada
207,95,7,676,5,pendiente
208,134,19,724,7,cancelada
209,173,17,456,3,confirmada
210,184,19,260,4,cancelada
211,88,3,127,6,pendiente
212,53,8,93,4,pendiente
213,30,6,379,1,cancelada
214,134,18,184,1,confirmada
215,9,9,102,7,confirmada
216,75,17,194,6,pendiente
217,118,1,669,3,pendiente
218,185,3,579,1,cancelada
219,26,7,88,7,cancelada
220,130,6,367,8,confirmada
221,180,11,566,8,confirmada
222,116,4,256,3,confirmada
223,186,12,325,3,cancelada
224,22,18,290,3,confirmada
225,97,13,186,2,pendiente
226,23,1,130,3,cancelada
227,130,17,459,3,confirmada
228,24,3,611,6,pendiente
229,62,7,416,4,cancelada
230,75,16,534,5,pendiente
231,127,10,378,4,cancelada
232,171,4,729,3,confirmada
233,90,18,134,4,cancelada
234,93,13,716,3,confirmada
235,104,6,204,8,confirmada
236,53,16,684,4,confirmada
237,193,9,375,7,pendiente
238,76,9,675,5,cancelada
239,22,1,177,1,pendiente
240,147,16,273,7,cancelada
241,72,5,168,8,cancelada
242,76,14,534,1,confirmada
243,131,8,130,4,confirmada
244,96,11,224,7,cancelada
245,143,12,425,8,pendiente
246,157,7,185,4,cancelada
247,109,15,364,4,confirmada
248,81,3,597,6,pendiente
249,162,3,153,6,pendiente
250,98,9,647,7,pendiente
251,87,7,44,3,pendiente
252,182,9,1,7,confirmada
253,151,9,186,5,cancelada
254,149,10,213,6,confirmada
255,83,7,535,7,cancelada
256,189,9,681,3,pendiente
257,106,11,224,5,confirmada
258,60,5,705,1,confirmada
259,126,16,710,3,cancelada
260,124,19,492,3,pendiente
261,152,12,468,4,confirmada
262,18,11,239,7,confirmada
263,18,15,179,2,pendiente
264,102,16,229,6,cancelada
265,107,17,384,7,cancelada
266,24,9,391,1,cancelada
267,17,1,514,6,cancelada
268,25,19,21,2,cancelada
269,90,10,335,2,cancelada
270,144,1,309,1,cancelada
271,86,18,337,6,confirmada
272,40,6,404,3,cancelada
273,176,1,709,4,cancelada
274,182,11,48,7,cancelada
275,94,5,159,8,confirmada
276,100,20,7,8,confirmada
277,102,18,296,1,cancelada
278,158,12,533,5,cancelada
279,47,2,321,3,pendiente
280,147,13,568,2,pendiente
281,136,18,17,2,cancelada
282,144,11,583,8,pendiente
283,130,1,39,7,cancelada
284,197,7,178,7,cancelada
285,93,11,427,2,pendiente
286,154,16,529,7,confirmada
287,27,20,519,4,cancelada
288,83,9,680,8,pendiente
289,110,19,348,6,pendiente
290,128,7,111,8,cancelada
291,177,3,581,3,confirmada
292,143,3,175,4,pendiente
293,33,9,273,2,pendiente
294,98,16,167,8,cancelada
295,182,1,696,4,pendiente
296,49,10,710,8,cancelada
297,176,19,666,7,pendiente
298,43,10,645,7,cancelada
299,183,3,58,2,pendiente
300,186,17,346,6,cancelada
301,91,11,154,2,confirmada
302,110,9,718,1,pendiente
303,5,9,663,3,confirmada
304,52,1,284,8,pendiente
305,125,7,40,1,confirmada
306,82,2,83,1,cancelada
307,155,19,581,7,confirmada
308,64,5,83,1,cancelada
309,168,5,275,1,pendiente
310,32,18,545,7,cancelada
311,24,3,724,8,cancelada
312,19,2,364,3,cancelada
313,71,5,455,8,confirmada
314,156,13,495,7,pendiente
315,2,9,51,6,cancelada
316,20,9,378,7,cancelada
317,139,10,350,3,cancelada
318,162,20,669,5,cancelada
319,53,18,111,8,confirmada
320,130,8,248,1,cancelada
321,146,1,154,1,pendiente
322,90,17,188,7,confirmada
323,101,18,226,6,confirmada
324,88,17,44,1,pendiente
325,84,11,463,5,confirmada
326,126,18,248,1,pendiente
327,53,6,676,8,pendiente
328,162,1,259,8,pendiente
329,147,5,55,3,cancelada
330,166,10,644,6,cancelada
331,50,2,707,3,cancelada
332,139,20,178,5,confirmada
333,121,13,685,1,cancelada
334,190,1,699,1,cancelada
335,197,2,131,7,pendiente
336,127,2,508,8,cancelada
337,62,5,658,1,cancelada
338,186,4,321,2,cancelada
339,149,12,308,5,pendiente
340,83,6,377,5,confirmada
341,90,6,323,1,cancelada
342,87,18,182,8,cancelada
343,189,3,178,8,confirmada
344,44,15,341,8,confirmada
345,135,19,225,6,cancelada
346,88,13,241,7,cancelada
347,174,11,286,1,cancelada
348,165,18,457,4,pendiente
349,10,15,243,4,pendiente
350,193,9,187,3,cancelada
351,57,3,580,6,pendiente
352,55,15,335,3,cancelada
353,153,15,218,4,confirmada
354,169,7,142,7,cancelada
355,94,6,363,8,confirmada
356,155,15,555,3,confirmada
357,53,3,495,4,pendiente
358,179,20,94,3,pendiente
359,147,10,672,4,cancelada
360,43,19,546,5,pendiente
361,166,5,200,4,confirmada
362,107,18,416,7,confirmada
363,122,2,222,6,cancelada
364,170,3,322,8,cancelada
365,21,13,415,2,cancelada
366,131,15,327,8,confirmada
367,54,20,414,5,pendiente
368,20,7,579,1,confirmada
369,192,14,529,8,cancelada
370,193,4,668,3,pendiente
371,92,20,181,4,cancelada
372,25,15,424,5,pendiente
373,26,3,456,7,cancelada
374,139,11,275,6,pendiente
375,56,12,292,6,pendiente
376,190,8,18,2,confirmada
377,23,13,91,3,pendiente
378,109,13,52,8,confirmada
379,158,10,427,4,confirmada
380,17,9,364,6,pendiente
381,50,5,103,8,confirmada
382,30,15,451,1,confirmada
383,71,2,87,1,cancelada
384,188,11,389,2,pendiente
385,63,10,649,1,cancelada
386,39,5,621,4,pendiente
387,23,14,407,1,confirmada
388,3,16,505,8,cancelada
389,32,20,486,6,cancelada
390,134,2,350,5,cancelada
391,154,7,539,2,cancelada
392,138,11,594,7,confirmada
393,160,5,8,4,cancelada
394,111,17,357,7,cancelada
395,111,6,281,4,pendiente
396,44,5,164,2,pendiente
397,132,13,219,1,confirmada
398,155,1,331,8,cancelada
399,23,5,486,1,confirmada
400,68,5,306,5,pendiente
401,180,10,623,8,confirmada
402,187,18,533,1,confirmada
403,134,15,527,6,cancelada
404,89,3,67,7,confirmada
405,92,9,174,4,pendiente
406,84,1,279,3,cancelada
407,108,16,286,7,confirmada
408,45,15,552,5,pendiente
409,47,3,348,7,confirmada
410,78,7,125,2,confirmada
411,86,10,612,5,confirmada
412,85,14,48,7,pendiente
413,3,11,300,6,confirmada
414,114,14,128,6,confirmada
415,127,4,657,6,pendiente
416,143,2,186,2,pendiente
417,179,6,727,7,confirmada
418,48,2,629,3,pendiente
419,140,16,303,2,confirmada
420,179,11,319,5,confirmada
421,17,11,681,8,pendiente
422,136,2,623,6,pendiente
423,18,19,609,1,cancelada
424,154,1,186,2,cancelada
425,54,5,670,7,confirmada
426,24,8,180,3,cancelada
427,29,14,478,8,pendiente
428,41,14,153,8,confirmada
429,78,1,356,2,cancelada
430,81,9,65,5,confirmada
431,29,7,465,3,cancelada
432,120,15,341,2,cancelada
433,190,4,478,7,pendiente
434,129,16,113,2,confirmada
435,187,7,50,6,cancelada
436,165,3,466,5,cancelada
437,182,4,616,1,pendiente
438,164,9,41,8,pendiente
439,46,4,271,5,cancelada
440,150,8,642,4,pendiente
441,159,6,672,3,cancelada
442,154,11,563,8,pendiente
443,137,13,407,8,pendiente
444,72,18,656,4,confirmada
445,145,3,471,5,pendiente
446,70,18,374,4,cancelada
447,48,5,288,7,cancelada
448,74,16,476,3,confirmada
449,34,16,134,2,confirmada
450,181,5,55,4,cancelada
451,132,13,372,2,cancelada
452,141,20,479,4,cancelada
453,164,6,592,3,cancelada
454,97,17,189,1,confirmada
455,150,5,455,5,cancelada
456,40,13,511,6,confirmada
457,37,20,299,1,cancelada
458,119,11,266,2,pendiente
459,62,2,700,5,pendiente
460,177,16,604,8,confirmada
461,148,15,392,5,cancelada
462,177,16,548,6,confirmada
463,92,11,456,8,pendiente
464,88,8,671,7,cancelada
465,92,8,579,7,pendiente
466,131,14,276,8,pendiente
467,52,17,277,1,confirmada
468,194,4,680,2,pendiente
469,2,20,635,2,confirmada
470,95,5,249,3,confirmada
471,47,19,502,2,confirmada
472,18,8,584,2,pendiente
473,132,18,322,5,confirmada
474,21,10,209,3,confirmada
475,116,12,461,5,confirmada
476,154,7,382,3,pendiente
477,170,13,80,4,confirmada
478,166,8,324,2,cancelada
479,48,13,442,3,cancelada
480,5,4,541,1,confirmada
481,63,2,591,8,cancelada
482,154,6,15,1,pendiente
483,174,3,81,8,confirmada
484,94,2,167,3,pendiente
485,192,16,119,3,cancelada
486,184,19,156,8,pendiente
487,34,1,546,3,pendiente
488,190,6,481,1,pendiente
489,33,11,515,8,pendiente
490,7,17,535,7,pendiente
491,118,8,726,8,cancelada
492,7,5,558,4,cancelada
493,19,17,487,4,pendiente
494,104,5,79,4,cancelada
495,87,20,200,2,pendiente
496,163,5,64,3,confirmada
497,45,6,565,8,confirmada
498,56,1,628,2,pendiente
499,28,10,112,4,confirmada
500,148,13,104,2,cancelada
501,132,6,446,3,cancelada
502,9,19,23,2,confirmada
503,8,9,504,7,confirmada
504,11,11,716,6,pendiente
505,56,18,109,7,cancelada
506,109,9,376,8,pendiente
507,194,10,192,2,confirmada
508,175,12,437,8,pendiente
509,115,1,123,8,cancelada
510,73,5,244,5,pendiente
511,142,16,461,5,cancelada
512,152,10,250,7,confirmada
513,57,18,569,7,cancelada
514,169,15,620,3,cancelada
515,127,5,394,5,pendiente
516,29,13,180,8,confirmada
517,56,10,624,6,confirmada
518,76,20,659,4,confirmada
519,114,12,111,4,confirmada
520,97,8,137,1,cancelada
521,155,5,533,7,confirmada
522,158,20,478,3,cancelada
523,61,6,402,1,pendiente
524,62,3,312,8,cancelada
525,100,5,305,3,confirmada
526,65,15,138,2,confirmada
527,128,17,380,5,cancelada
528,38,9,508,4,cancelada
529,144,18,541,6,pendiente
530,45,6,556,5,pendiente
531,133,4,298,5,cancelada
532,130,10,702,6,cancelada
533,72,18,524,2,cancelada
534,176,15,554,5,pendiente
535,126,17,558,2,pendiente
536,143,10,13,1,pendiente
537,52,12,96,1,pendiente
538,51,10,506,1,cancelada
539,124,18,31,2,cancelada
540,38,19,511,1,confirmada
541,136,13,294,6,cancelada
542,45,10,163,7,pendiente
543,104,10,137,8,cancelada
544,73,4,585,6,confirmada
545,88,6,638,4,confirmada
546,17,6,688,3,cancelada
547,16,15,29,6,cancelada
548,12,10,557,3,confirmada
549,183,18,72,4,confirmada
550,7,18,551,8,cancelada
551,91,1,389,7,cancelada
552,174,2,170,7,pendiente
553,87,14,64,8,pendiente
554,89,11,198,1,pendiente
555,52,12,573,6,pendiente
556,163,20,539,4,cancelada
557,35,15,571,7,confirmada
558,95,9,422,5,cancelada
559,60,10,186,5,pendiente
560,53,8,690,1,confirmada
561,148,4,728,6,confirmada
562,153,5,28,4,confirmada
563,190,15,631,3,pendiente
564,56,10,133,5,confirmada
565,137,18,258,6,pendiente
566,133,2,221,6,pendiente
567,157,2,448,2,pendiente
568,192,15,125,4,cancelada
569,13,1,201,5,confirmada
570,112,2,538,5,pendiente
571,11,18,79,7,cancelada
572,25,20,487,3,confirmada
573,106,18,183,2,cancelada
574,160,14,710,7,confirmada
575,28,1,705,5,confirmada
576,116,6,586,6,confirmada
577,164,4,584,1,confirmada
578,16,4,609,4,cancelada
579,133,9,147,6,pendiente
580,118,4,461,4,cancelada
581,161,11,479,1,cancelada
582,174,14,683,6,confirmada
583,49,20,336,2,confirmada
584,117,14,706,7,confirmada
585,98,20,4,3,cancelada
586,117,10,115,8,pendiente
587,88,1,354,7,cancelada
588,95,8,141,2,confirmada
589,102,2,415,3,confirmada
590,131,20,413,5,cancelada
591,76,1,216,7,confirmada
592,52,1,716,1,cancelada
593,191,12,427,7,confirmada
594,133,5,399,7,pendiente
595,11,15,481,8,confirmada
596,183,1,413,7,confirmada
597,5,2,450,3,cancelada
598,186,15,212,5,confirmada
599,54,13,639,6,confirmada
600,33,4,583,6,cancelada
601,99,18,586,3,confirmada
602,39,19,502,5,cancelada
603,18,3,384,5,pendiente
604,179,7,16,7,confirmada
605,195,19,567,7,cancelada
606,154,12,690,4,cancelada
607,150,3,240,4,confirmada
608,13,18,636,8,pendiente
609,4,10,55,2,confirmada
610,106,18,105,3,pendiente
611,185,2,135,3,confirmada
612,140,12,298,6,cancelada
613,60,16,268,7,confirmada
614,147,18,720,8,cancelada
615,152,3,162,8,cancelada
616,197,2,499,7,cancelada
617,84,3,708,4,pendiente
618,44,9,534,2,cancelada
619,3,13,64,8,cancelada
620,74,16,310,1,confirmada
621,127,10,192,5,confirmada
622,108,3,209,8,pendiente
623,117,12,519,6,pendiente
624,43,6,586,6,pendiente
625,166,20,470,5,cancelada
626,112,20,176,2,pendiente
627,11,11,85,2,pendiente
628,136,13,642,4,confirmada
629,34,6,50,2,confirmada
630,195,14,297,3,confirmada
631,34,19,189,4,confirmada
632,22,3,308,5,pendiente
633,84,5,434,8,pendiente
634,139,8,137,3,cancelada
635,160,10,156,4,pendiente
636,114,5,227,7,cancelada
637,87,15,456,5,pendiente
638,77,18,185,8,pendiente
639,93,17,203,1,pendiente
640,8,15,496,7,pendiente
641,189,4,566,7,confirmada
642,131,9,137,3,cancelada
643,125,3,501,7,confirmada
644,192,10,554,4,pendiente
645,186,12,642,6,confirmada
646,146,4,243,6,pendiente
647,70,7,209,7,cancelada
648,144,4,601,5,pendiente
649,40,15,534,7,confirmada
650,76,8,146,2,pendiente
651,24,15,71,2,confirmada
652,47,20,239,5,pendiente
653,6,2,311,4,cancelada
654,18,10,335,4,pendiente
655,12,17,683,5,cancelada
656,194,1,133,4,pendiente
657,70,4,569,6,pendiente
658,133,4,161,7,pendiente
659,56,14,457,1,pendiente
660,165,14,398,4,confirmada
661,90,5,335,5,pendiente
662,151,13,341,3,cancelada
663,192,10,175,1,cancelada
664,161,6,49,2,pendiente
665,102,3,698,6,pendiente
666,75,8,491,6,pendiente
667,71,1,20,1,cancelada
668,7,5,423,3,cancelada
669,99,1,232,4,pendiente
670,122,9,708,6,cancelada
671,170,15,179,4,cancelada
672,127,8,174,5,cancelada
673,1,18,456,6,cancelada
674,193,8,163,3,pendiente
675,149,14,623,5,confirmada
676,171,3,102,6,cancelada
677,12,13,195,2,pendiente
678,118,7,646,1,cancelada
679,32,7,379,7,confirmada
680,165,6,538,7,pendiente
681,7,18,382,1,confirmada
682,168,16,427,4,confirmada
683,148,3,614,8,cancelada
684,88,2,315,1,confirmada
685,196,8,348,1,pendiente
686,108,5,188,6,pendiente
687,9,3,464,4,cancelada
688,110,18,248,5,cancelada
689,54,9,241,5,pendiente
690,157,4,472,1,confirmada
691,38,13,166,3,cancelada
692,57,1,615,7,cancelada
693,32,12,220,8,cancelada
694,27,15,352,6,cancelada
695,98,14,9,1,cancelada
696,73,17,12,7,pendiente
697,125,6,411,8,cancelada
698,158,19,145,5,cancelada
699,21,10,58,2,cancelada
700,15,4,188,2,pendiente
701,159,6,581,6,cancelada
702,10,20,718,1,cancelada
703,62,15,27,7,pendiente
704,189,19,138,8,confirmada
705,192,7,629,2,confirmada
706,172,2,203,1,pendiente
707,85,20,550,4,cancelada
708,68,11,46,6,confirmada
709,46,7,551,5,pendiente
710,152,15,387,2,cancelada
711,68,7,629,7,confirmada
712,172,10,239,2,confirmada
713,51,13,697,4,cancelada
714,46,20,213,1,cancelada
715,118,18,244,4,cancelada
716,52,8,643,6,pendiente
717,161,13,670,6,cancelada
718,174,20,501,3,confirmada
719,136,6,582,6,confirmada
720,74,9,458,2,pendiente
721,117,5,724,3,cancelada
722,3,12,43,5,pendiente
723,66,14,197,4,pendiente
724,73,1,695,1,confirmada
725,99,1,341,7,pendiente
726,50,7,449,3,confirmada
727,32,10,145,3,confirmada
728,69,2,349,4,confirmada
729,151,18,468,1,cancelada
730,85,12,40,5,cancelada
731,190,9,717,3,cancelada
732,101,11,23,4,pendiente
733,103,20,496,8,cancelada
734,137,20,730,1,confirmada
735,57,16,445,5,confirmada
736,193,8,252,6,pendiente
737,113,7,31,8,pendiente
738,167,15,36,8,cancelada
739,42,1,325,8,confirmada
740,107,2,80,3,cancelada
741,64,8,689,5,pendiente
742,63,19,426,8,pendiente
743,184,2,277,2,confirmada
744,28,11,663,3,confirmada
745,140,1,462,8,cancelada
746,16,9,157,5,cancelada
747,114,20,524,3,cancelada
748,85,1,486,3,pendiente
749,93,4,539,3,pendiente
750,132,20,461,4,pendiente
751,48,3,444,3,cancelada
752,33,3,73,2,cancelada
753,148,15,388,7,cancelada
754,32,10,647,2,cancelada
755,184,6,272,8,confirmada
756,80,5,136,6,cancelada
757,63,4,685,6,pendiente
758,158,5,277,2,cancelada
759,64,2,450,7,pendiente
760,176,18,604,5,confirmada
761,142,11,177,8,cancelada
762,145,20,428,5,cancelada
763,147,2,501,7,cancelada
764,87,7,435,3,cancelada
765,173,6,404,5,cancelada
766,41,1,436,7,cancelada
767,155,1,580,4,pendiente
768,27,14,660,3,pendiente
769,194,1,428,6,confirmada
770,68,17,226,4,cancelada
771,145,16,458,7,cancelada
772,111,7,143,4,cancelada
773,194,3,50,4,cancelada
774,5,7,637,3,pendiente
775,50,7,267,1,cancelada
776,196,1,76,5,cancelada
777,84,18,548,4,pendiente
778,24,13,499,5,confirmada
779,10,4,415,5,confirmada
780,101,19,2,6,cancelada
781,28,6,415,1,confirmada
782,5,13,552,1,pendiente
783,163,14,285,3,pendiente
784,197,12,595,8,pendiente
785,167,9,708,1,pendiente
786,143,15,515,3,pendiente
787,44,5,308,4,pendiente
788,56,5,472,8,pendiente
789,44,1,27,7,confirmada
790,35,6,479,7,cancelada
791,61,10,396,6,pendiente
792,165,2,249,4,pendiente
793,147,18,14,3,confirmada
794,76,17,179,3,pendiente
795,17,18,513,2,pendiente
796,7,16,147,7,cancelada
797,174,4,434,1,pendiente
798,4,11,508,6,confirmada
799,39,5,214,1,cancelada
800,68,2,569,2,confirmada
801,181,11,505,3,pendiente
802,18,14,179,6,cancelada
803,186,11,423,1,cancelada
804,104,10,304,3,pendiente
805,183,14,484,4,cancelada
806,85,13,327,1,pendiente
807,86,7,540,4,pendiente
808,125,20,675,3,cancelada
809,23,5,692,3,confirmada
810,121,4,613,2,confirmada
811,173,13,448,6,cancelada
812,121,17,534,1,cancelada
813,77,16,722,6,confirmada
814,92,1,697,7,confirmada
815,17,2,16,4,confirmada
816,190,2,353,2,confirmada
817,138,13,394,4,confirmada
818,101,3,473,4,cancelada
819,22,19,125,5,pendiente
820,50,8,402,3,pendiente
821,163,16,712,7,cancelada
822,16,9,322,4,cancelada
823,51,11,576,8,confirmada
824,140,14,70,2,confirmada
825,193,11,270,5,cancelada
826,179,2,588,2,pendiente
827,187,14,712,8,cancelada
828,148,16,120,8,confirmada
829,174,17,665,3,cancelada
830,3,7,364,2,cancelada
831,163,19,721,7,pendiente
832,61,14,120,4,pendiente
833,14,19,497,1,pendiente
834,40,14,504,6,pendiente
835,85,6,277,8,confirmada
836,110,13,312,2,pendiente
837,186,7,146,8,pendiente
838,126,7,448,7,confirmada
839,66,7,242,4,confirmada
840,84,4,591,8,confirmada
841,110,16,647,1,pendiente
842,8,15,80,6,pendiente
843,33,5,675,5,pendiente
844,122,12,139,7,confirmada
845,151,5,76,2,cancelada
846,149,13,246,2,cancelada
847,118,2,156,5,confirmada
848,23,13,530,4,confirmada
849,55,4,528,5,cancelada
850,119,6,98,4,cancelada
851,180,17,65,6,confirmada
852,155,20,718,6,cancelada
853,188,3,3,2,confirmada
854,81,9,686,3,pendiente
855,118,12,85,4,cancelada
856,59,18,213,7,cancelada
857,109,17,488,2,confirmada
858,162,11,462,8,pendiente
859,37,10,281,3,pendiente
860,37,3,464,5,cancelada
861,70,14,360,1,cancelada
862,7,1,215,7,pendiente
863,25,1,439,7,pendiente
864,14,7,261,6,cancelada
865,82,11,389,7,pendiente
866,85,12,2,3,cancelada
867,15,3,140,1,confirmada
868,79,9,36,2,pendiente
869,154,19,187,4,cancelada
870,79,15,217,6,cancelada
871,122,4,371,8,pendiente
872,177,19,559,3,confirmada
873,147,13,399,8,confirmada
874,36,8,265,4,cancelada
875,165,2,222,5,cancelada
876,15,20,555,3,cancelada
877,31,3,498,1,cancelada
878,77,11,514,7,confirmada
879,98,18,634,1,pendiente
880,197,10,448,7,confirmada
881,114,19,191,1,confirmada
882,13,2,356,5,cancelada
883,147,7,489,6,confirmada
884,142,6,595,2,pendiente
885,41,13,623,7,pendiente
886,18,19,240,6,pendiente
887,72,3,573,5,cancelada
888,161,14,293,3,confirmada
889,3,4,290,5,confirmada
890,127,12,550,6,pendiente
891,96,17,461,1,confirmada
892,102,5,126,1,confirmada
893,3,19,571,8,cancelada
894,193,15,438,6,confirmada
895,125,17,552,2,pendiente
896,152,16,158,2,confirmada
897,169,1,67,2,pendiente
898,93,16,92,7,pendiente
899,14,11,488,3,cancelada
900,133,20,705,5,cancelada
901,54,1,624,6,confirmada
902,97,19,264,2,pendiente
903,95,1,76,1,confirmada
904,46,10,258,3,cancelada
905,34,12,697,7,confirmada
906,159,2,532,2,cancelada
907,56,18,126,3,confirmada
908,57,9,561,1,confirmada
909,182,1,395,7,cancelada
910,41,2,200,7,confirmada
911,188,12,63,8,pendiente
912,59,20,239,5,cancelada
913,31,6,347,3,cancelada
914,178,5,460,2,confirmada
915,192,8,491,7,confirmada
916,112,8,15,8,cancelada
917,1,18,600,4,pendiente
918,33,14,649,5,pendiente
919,22,1,403,1,cancelada
920,88,2,340,3,confirmada
921,114,1,605,6,cancelada
922,37,17,617,1,cancelada
923,181,6,330,3,pendiente
924,149,3,101,1,pendiente
925,91,10,572,7,pendiente
926,76,13,457,3,pendiente
927,120,7,323,4,cancelada
928,63,18,553,1,pendiente
